"Gene Symbol"	"Affy ProbeId"	"TSNI Ranking"	"Binding Score *"	"TSNI score"	"pvalue TSNI"	"Area*"	"pvalue*"	"Genes found in literature (Perez & Pietenpol, Cell Cycle 6:3, e1-e9, 2007"	"Genes found in literature Truong et al,  2006 20: 3185-3197 Genes & Dev. )"	"Genes found in literature  (Yang et al, Molecular Cell 24, 593â€“602, November 17, 2006)"	"Genes found in literature Vigano MA et al, EMBO J. 2006 Nov 1;25(21):5105-16."
"Rfc4"	"1424321_at"	390	0	2.63E-01	0.5247	2.31E+00	0	0	0	0	0
"Pstpip2"	"1421410_a_at"	391	0	2.63E-01	0.5247	1.74E+00	0.0003	0	0	0	0
"Eif4a2"	"1450934_at"	392	0	2.63E-01	0.5247	3.87E+00	0.0001	0	0	0	0
"Nedd9"	"1450767_at"	393	26.3868	2.62E-01	0.5262	3.86E+00	0	0	0	1	0
"Pml"	"1448757_at"	394	0	2.62E-01	0.5262	2.45E+00	0	0	0	0	0
"Rassf1"	"1448855_at"	395	0	2.60E-01	0.5292	3.17E+00	0	0	0	0	0
"9030617O03Rik"	"1424226_at"	396	0	2.57E-01	0.5336	2.96E+00	0	0	0	0	0
"Fubp1"	"1437543_at"	397	0	-2.57E-01	0.5336	1.55E+00	0.0006	0	0	0	0
"Akr1b3"	"1456590_x_at"	398	0	-2.57E-01	0.5336	3.50E+00	0.0022	0	0	0	0
"2310042E22Rik"	"1423494_at"	399	0	-2.56E-01	0.5351	5.58E+00	0	0	0	0	0
"Slc20a1"	"1448568_a_at"	400	0	-2.56E-01	0.5351	7.28E+00	0	0	0	1	0
"Errfi1"	"1416129_at"	401	16.67	-2.54E-01	0.5381	2.64E+00	0	0	0	1	0
"Rabl4"	"1434299_x_at"	402	0	2.54E-01	0.5381	2.60E+00	0	0	0	0	0
"C81072"	"1442976_at"	403	0	-2.54E-01	0.5381	3.86E+00	0.0013	0	0	0	0
"Smad7"	"1423389_at"	404	36.4223	-2.53E-01	0.5396	2.13E+00	0	0	0	1	0
"9430010O03Rik"	"1433598_at"	405	0	2.52E-01	0.5411	1.52E+00	0.0174	0	0	0	0
"Wasl"	"1452193_a_at"	406	0	2.51E-01	0.5426	3.31E+00	0	0	0	0	0
"Psrc1"	"1417323_at"	407	28.9638	-2.51E-01	0.5426	6.91E+00	0	0	0	0	0
"C1qdc2"	"1417393_a_at"	408	0	2.50E-01	0.5441	2.45E+00	0.0003	0	0	0	0
"Exoc4"	"1422686_s_at"	409	0	-2.49E-01	0.5456	1.73E+00	0	0	0	1	0
"Casp3"	"1449839_at"	410	0	2.48E-01	0.5471	4.20E+00	0	0	0	0	0
"3200002M19Rik"	"1424328_s_at"	411	0	2.48E-01	0.5471	1.74E+00	0.0099	0	0	0	0
"Atp12a"	"1449475_at"	412	0	-2.46E-01	0.5501	1.59E+00	0	0	0	0	0
"Rabl4"	"1435736_x_at"	413	0	2.45E-01	0.5516	2.67E+00	0.0001	0	0	0	0
"Malat1"	"1427285_s_at"	414	0	2.44E-01	0.5531	1.91E+01	0	0	0	0	0
"Pdcd6ip"	"1415937_s_at"	415	0	-2.44E-01	0.5531	1.89E+00	0.0002	0	0	0	0
"Ptrf"	"1424130_a_at"	416	0	-2.43E-01	0.5546	1.77E+00	0	0	0	0	0
"Cttnbp2nl"	"1449300_at"	417	0	-2.43E-01	0.5546	2.94E+00	0	0	0	0	0
"1500011H22Rik"	"1424192_at"	418	0	-2.43E-01	0.5546	4.63E+00	0	0	0	0	0
"Slc40a1"	"1448566_at"	419	0	2.39E-01	0.5607	2.19E+00	0.0015	0	0	0	0
"Rfc5"	"1452917_at"	420	0	2.38E-01	0.5622	1.78E+00	0	0	0	0	0
"Dusp1"	"1448830_at"	421	0	-2.38E-01	0.5622	1.68E+01	0	0	1	1	0
"Ptp4a3"	"1418181_at"	422	0	-2.34E-01	0.5684	3.70E+00	0	0	0	0	0
"Lgals1"	"1455439_a_at"	423	0	-2.34E-01	0.5684	2.09E+00	0.0164	0	0	0	0
"Cidea"	"1417956_at"	424	0	-2.32E-01	0.5714	1.32E+01	0	0	1	0	0
"Rnf26 /// LOC668155 /// LOC669536"	"1436824_x_at"	425	0	-2.32E-01	0.5714	3.44E+00	0	0	0	0	0
"Hdac1"	"1448246_at"	426	0	2.32E-01	0.5714	1.58E+00	0	0	0	0	0
"Wnt4"	"1450782_at"	427	0	-2.32E-01	0.5714	3.16E+00	0	1	0	0	0
"Ifitm3"	"1423754_at"	428	0	-2.32E-01	0.5714	4.39E+00	0.006	0	0	0	0
"Atp1b1"	"1439036_a_at"	429	0	2.32E-01	0.5714	4.35E+00	0	0	0	1	0
"Rsu1"	"1419259_at"	430	0	-2.31E-01	0.573	2.14E+00	0	0	0	0	0
"A630051L19Rik"	"1455134_at"	431	0	2.31E-01	0.573	1.86E+00	0.0482	0	0	0	0
"Gadd45g"	"1453851_a_at"	432	0	2.31E-01	0.573	2.76E+00	0	0	0	0	0
"Pqlc3"	"1424906_at"	433	0	-2.30E-01	0.5745	5.11E+00	0.0016	0	0	0	0
"Ctsb"	"1417490_at"	434	24.124	2.30E-01	0.5745	2.23E+00	0	0	0	0	0
"Cdc2a"	"1448314_at"	435	0	2.29E-01	0.5761	1.63E+00	0.0124	0	0	0	0
"Pthlh"	"1427527_a_at"	436	0	2.29E-01	0.5761	2.54E+00	0	0	1	0	0
"Nupr1"	"1419666_x_at"	437	0	-2.28E-01	0.5776	7.26E+00	0.0181	1	0	1	0
"Cxcl2"	"1449984_at"	438	0	2.28E-01	0.5776	3.12E+00	0	0	0	0	0
"Spbc25"	"1424118_a_at"	439	0	2.28E-01	0.5776	4.83E+00	0.0032	0	0	0	0
"2310020A21Rik"	"1429457_at"	440	0	-2.27E-01	0.5792	4.89E+00	0	0	0	0	0
"Csf2"	"1427429_at"	441	0	-2.25E-01	0.5823	1.78E+00	0	0	0	0	0
"Lmbrd1"	"1451622_at"	442	0	2.24E-01	0.5838	2.33E+00	0	0	0	0	0
"Ctgf"	"1416953_at"	443	0	-2.24E-01	0.5838	8.88E+00	0.0005	0	0	0	0
"Bax"	"1416837_at"	444	0	-2.22E-01	0.5869	2.02E+00	0.0003	0	0	0	0
"Isoc1"	"1425051_at"	445	0	2.21E-01	0.5885	1.54E+00	0.0456	0	0	0	0
"Pacsin3"	"1416995_at"	446	0	2.18E-01	0.5932	4.17E+00	0.0002	0	0	0	0
"Rpl15"	"1434328_at"	447	0	-2.18E-01	0.5932	3.02E+00	0.0023	0	0	0	0
"Atp6ap2"	"1439456_x_at"	448	0	2.18E-01	0.5932	2.37E+00	0.0001	0	0	0	0
"3110023B02Rik"	"1424533_a_at"	449	0	2.15E-01	0.5979	2.64E+00	0.0177	0	0	0	0
"Fuca1"	"1416109_at"	450	0	-2.15E-01	0.5979	2.00E+00	0	0	0	0	0
"Mrpl13"	"1435966_x_at"	451	0	-2.14E-01	0.5995	1.54E+00	0.0003	0	0	0	0
"Ptges"	"1449449_at"	452	58.3073	-2.12E-01	0.6026	1.61E+00	0.0056	1	0	0	0
"Timp3"	"1449334_at"	453	55.5025	2.11E-01	0.6042	2.67E+00	0.0158	0	0	1	0
"Cdc42ep3"	"1450700_at"	454	13.7027	2.09E-01	0.6073	3.62E+00	0	0	0	0	0
"Trim16"	"1452362_at"	455	22.6782	2.08E-01	0.6089	2.14E+00	0.009	0	0	0	0
"Rxra"	"1454773_at"	456	0	-2.08E-01	0.6089	3.94E+00	0	0	0	0	0
"Gmnn"	"1417506_at"	457	0	2.08E-01	0.6089	2.42E+00	0	0	0	0	0
"Cav1"	"1449145_a_at"	458	0	-2.07E-01	0.6105	2.24E+00	0.0001	0	0	1	0
"Peg3"	"1417356_at"	459	0	-2.07E-01	0.6105	1.51E+01	0	0	0	0	0
"Rpa2"	"1416433_at"	460	0	2.06E-01	0.6121	1.50E+00	0.0001	0	0	0	0
"Eif2s2"	"1441023_at"	461	0	2.06E-01	0.6121	5.45E+00	0.0161	0	0	0	0
"Ndn"	"1455792_x_at"	462	0	2.04E-01	0.6153	3.01E+00	0	0	0	0	0
"Ripk3"	"1448449_at"	463	0	2.04E-01	0.6153	1.97E+00	0	0	0	0	0
"8430406I07Rik"	"1429620_at"	464	0	-2.03E-01	0.6169	2.05E+00	0.0005	0	0	0	0
"Zfand6"	"1422032_a_at"	465	0	-2.03E-01	0.6169	1.78E+00	0	0	0	0	0
"Foxm1 /// Pebp1 /// 4933413G19Rik"	"1453107_s_at"	466	12.6187	2.02E-01	0.6185	2.72E+00	0	0	0	0	0
"Mal2"	"1427042_at"	467	0	2.02E-01	0.6185	1.68E+00	0.0095	0	0	0	0
"Prnp"	"1416130_at"	468	0	-2.01E-01	0.6201	2.08E+00	0.0023	0	0	0	0
"Rp9h"	"1418277_at"	469	0	2.01E-01	0.6201	1.77E+00	0.036	0	0	0	0
"Pmm1"	"1430780_a_at"	470	0	2.01E-01	0.6201	2.23E+00	0.0001	0	0	0	0
"1110058L19Rik"	"1418327_at"	471	0	-2.00E-01	0.6217	2.74E+00	0.0001	0	0	0	0
"Rnpc2"	"1438398_at"	472	0	2.00E-01	0.6217	6.94E+00	0.0158	0	0	0	0
"Gtpbp2"	"1416691_at"	473	0	2.00E-01	0.6217	3.51E+00	0.0047	0	0	0	0
"Ptgs2"	"1417262_at"	474	0	-2.00E-01	0.6217	2.29E+01	0	0	0	0	0
"Cst7"	"1419202_at"	475	0	-1.99E-01	0.6233	1.50E+00	0.0066	0	0	0	0
"Fen1"	"1421731_a_at"	476	0	1.99E-01	0.6233	1.66E+00	0	0	0	0	0
"Hspb8"	"1417014_at"	477	35.106	-1.99E-01	0.6233	2.90E+00	0.0101	0	0	0	0
"Tubg1"	"1417144_at"	478	0	-1.99E-01	0.6233	2.34E+00	0	0	0	0	0
"Pus3"	"1418491_a_at"	479	0	1.99E-01	0.6233	1.70E+00	0.0073	0	0	0	1
"D2Ertd750e"	"1423463_a_at"	480	0	1.98E-01	0.6249	3.02E+00	0.0002	0	0	0	0
"Rnase1"	"1416523_at"	481	0	-1.98E-01	0.6249	5.54E+00	0.0002	0	0	0	0
"Slc6a14"	"1420503_at"	482	0	-1.97E-01	0.6265	4.90E+00	0	0	1	0	0
"5730494M16Rik"	"1428189_at"	483	0	1.97E-01	0.6265	2.19E+00	0	0	0	0	0
"6330407G11Rik"	"1416911_a_at"	484	28.1925	1.96E-01	0.6281	2.11E+00	0	0	0	0	0
"BB146404"	"1424680_at"	485	0	1.96E-01	0.6281	1.50E+00	0	0	0	0	0
"Ube2t"	"1422462_at"	486	0	1.96E-01	0.6281	1.90E+00	0.0034	0	0	0	0
"Tspo"	"1456251_x_at"	487	0	-1.96E-01	0.6281	1.52E+00	0	0	0	0	0
"Lgals1"	"1419573_a_at"	488	0	-1.95E-01	0.6297	2.09E+00	0.0069	0	0	0	0
"Pvr"	"1423905_at"	489	0	-1.95E-01	0.6297	3.79E+00	0	0	0	0	0
"5730596K20Rik"	"1451376_at"	490	0	1.95E-01	0.6297	1.74E+00	0.0247	0	0	0	0
"Tcrb-V13"	"1426159_x_at"	491	0	-1.95E-01	0.6297	2.13E+00	0	0	0	0	0
"Ubap1"	"1423185_a_at"	492	0	1.94E-01	0.6313	1.88E+00	0	0	0	0	0
"Il1rn"	"1425663_at"	493	11.121	-1.93E-01	0.6329	2.99E+00	0	0	1	1	0
"Spr"	"1432372_a_at"	494	0	1.93E-01	0.6329	2.21E+00	0.0014	0	0	0	0
"Nt5c3"	"1451050_at"	495	0	-1.92E-01	0.6345	4.71E+00	0.0012	0	0	0	0
"Dtymk"	"1452681_at"	496	0	1.92E-01	0.6345	2.83E+00	0	0	0	0	0
"Elovl7"	"1424097_at"	497	0	1.92E-01	0.6345	4.83E+00	0	0	0	1	0
"Nat6"	"1419213_at"	498	0	1.91E-01	0.6361	2.49E+00	0.0001	0	0	0	0
"Rai14"	"1417401_at"	499	0	1.91E-01	0.6361	2.27E+00	0.0001	0	0	0	0
"Nek2"	"1417299_at"	500	0	-1.90E-01	0.6377	1.77E+00	0.0137	0	0	0	0
"Prim1"	"1449061_a_at"	501	0	1.90E-01	0.6377	1.77E+00	0.0006	0	0	0	0
"Stambpl1"	"1418546_a_at"	502	0	-1.89E-01	0.6394	2.45E+00	0	0	0	0	0
"Tm2d2"	"1456663_x_at"	503	0	-1.89E-01	0.6394	2.44E+00	0.0242	0	0	0	0
"Trim25"	"1419879_s_at"	504	0	1.88E-01	0.641	1.71E+00	0	0	0	0	0
"0610010E21Rik"	"1433936_at"	505	0	-1.88E-01	0.641	2.77E+00	0	0	0	0	0
"Ckap2"	"1434748_at"	506	0	-1.87E-01	0.6426	6.37E+00	0	0	0	0	0
"Cryab"	"1416455_a_at"	507	0	-1.85E-01	0.6458	7.68E+00	0	0	1	0	0
"Parp1"	"1435368_a_at"	508	0	1.85E-01	0.6458	2.19E+00	0.0013	0	0	0	0
"Gtse1"	"1416969_at"	509	0	1.84E-01	0.6475	2.87E+00	0	0	0	0	0
"Ccne1"	"1416492_at"	510	0	1.83E-01	0.6491	2.63E+00	0	0	0	0	0
"Cyp2b10"	"1425645_s_at"	511	51.7961	-1.83E-01	0.6491	2.35E+00	0.0044	0	0	0	0
"Trib1"	"1424880_at"	512	0	1.83E-01	0.6491	3.94E+00	0	0	0	0	0
"Slc25a10"	"1416954_at"	513	0	-1.83E-01	0.6491	2.35E+00	0	0	0	0	0
"---"	"1436839_at"	514	0	1.82E-01	0.6507	4.27E+00	0.0212	0	0	0	0
"5830411E10Rik"	"1426806_at"	515	0	-1.82E-01	0.6507	4.64E+00	0	0	0	0	0
"Plk3"	"1434496_at"	516	0	-1.81E-01	0.6524	1.11E+01	0	0	0	0	0
"Kif2c /// LOC631653"	"1449060_at"	517	0	1.80E-01	0.654	2.13E+00	0.0093	0	0	0	0
"Papss1"	"1415890_at"	518	0	-1.80E-01	0.654	2.93E+00	0.002	0	0	0	0
"Ldhb"	"1448237_x_at"	519	0	-1.79E-01	0.6556	3.83E+00	0	0	0	0	0
"Rnf11"	"1426405_at"	520	0	-1.78E-01	0.6573	1.74E+00	0.0001	0	0	0	0
"Chek2"	"1422747_at"	521	0	1.74E-01	0.6638	3.35E+00	0	0	0	0	0
"Hmgb3"	"1416155_at"	522	0	1.74E-01	0.6638	1.81E+00	0	0	0	0	0
"Jmy"	"1420639_at"	523	0	1.73E-01	0.6655	3.58E+00	0	0	0	0	0
"Rrm2"	"1416120_at"	524	27.8688	1.73E-01	0.6655	3.26E+00	0	0	0	0	0
"D530037H12Rik"	"1437917_at"	525	0	-1.70E-01	0.6704	5.16E+00	0.0067	0	0	0	0
"E230022H04Rik"	"1460450_at"	526	0	1.70E-01	0.6704	1.84E+00	0	0	0	0	0
"Dnajb6"	"1434035_at"	527	0	-1.69E-01	0.6721	1.73E+00	0.0304	0	0	0	0
"Ccnl1"	"1423622_a_at"	528	0	1.69E-01	0.6721	4.04E+00	0.0473	0	0	0	0
"Cd68"	"1449164_at"	529	0	-1.69E-01	0.6721	2.23E+00	0.0002	0	0	0	0
"Atp6ap2"	"1437688_x_at"	530	0	1.68E-01	0.6737	2.18E+00	0.0155	0	0	0	0
"Hnrpu"	"1434390_at"	531	0	1.66E-01	0.677	5.66E+00	0.0106	0	0	1	0
"Nxn"	"1422466_at"	532	0	1.66E-01	0.677	4.24E+00	0	0	0	0	0
"Atp6v0b"	"1416769_s_at"	533	0	-1.63E-01	0.682	2.29E+00	0	0	0	0	0
"Otud5"	"1453865_a_at"	534	0	-1.63E-01	0.682	2.73E+00	0	0	0	0	0
"2810433K01Rik"	"1450496_a_at"	535	0	-1.63E-01	0.682	1.69E+00	0.0112	0	0	0	0
"Kctd1"	"1422293_a_at"	536	0	-1.63E-01	0.682	2.10E+00	0	0	0	0	0
"Pbx2"	"1418893_at"	537	0	1.63E-01	0.682	1.98E+00	0	0	0	0	0
"Mrpl41"	"1428588_a_at"	538	0	1.60E-01	0.687	1.82E+00	0.0084	0	0	0	0
"Ndn"	"1437853_x_at"	539	0	1.60E-01	0.687	1.97E+00	0	0	0	0	0
"Ccdc53"	"1452721_a_at"	540	0	1.60E-01	0.687	2.15E+00	0	0	0	0	0
"Mdn1"	"1417675_a_at"	541	0	1.60E-01	0.687	1.66E+00	0	0	0	0	0
"Pstpip2"	"1455405_at"	542	0	-1.60E-01	0.687	1.88E+00	0.0328	0	0	0	0
"Arid5a"	"1451340_at"	543	0	1.58E-01	0.6903	2.71E+00	0.0022	0	0	1	0
"Malat1"	"1452378_at"	544	0	1.58E-01	0.6903	1.15E+01	0	0	0	0	0
"Cdc20"	"1416664_at"	545	0	1.57E-01	0.692	2.90E+00	0.0008	0	0	0	0
"9530008L14Rik"	"1427957_at"	546	0	1.57E-01	0.692	2.00E+00	0	0	0	0	0
"Tspan3"	"1416009_at"	547	0	1.57E-01	0.692	2.26E+00	0.0204	0	0	0	0
"Defb3"	"1421806_at"	548	0	1.55E-01	0.6953	2.14E+00	0.0009	0	0	0	0
"C1galt1"	"1450745_at"	549	0	1.54E-01	0.697	1.64E+00	0.0027	0	0	1	0
"Egr2"	"1427683_at"	550	0	-1.52E-01	0.7003	2.67E+01	0	0	0	0	0
"1600029D21Rik"	"1423933_a_at"	551	0	-1.50E-01	0.7037	7.75E+00	0	0	0	0	0
"Lpin2"	"1452837_at"	552	19.318	-1.50E-01	0.7037	2.06E+00	0.0079	0	0	0	0
"Ube2c"	"1452954_at"	553	0	-1.50E-01	0.7037	3.57E+00	0	0	0	0	0
"Phtf2"	"1437067_at"	554	0	-1.50E-01	0.7037	3.69E+00	0.0023	0	0	0	0
"Jmy"	"1420640_at"	555	0	-1.49E-01	0.7054	4.57E+00	0	0	0	0	0
"Chl1"	"1417795_at"	556	0	1.48E-01	0.7071	3.11E+00	0	0	0	0	0
"Sox9"	"1451538_at"	557	0	1.48E-01	0.7071	3.53E+00	0	0	1	0	0
"Gpr180"	"1417245_at"	558	0	1.45E-01	0.7121	1.73E+00	0	0	0	0	0
"Atp6v0b"	"1437013_x_at"	559	0	1.45E-01	0.7121	3.03E+00	0	0	0	0	0
"Ngfb"	"1419675_at"	560	0	1.45E-01	0.7121	2.54E+00	0	0	0	1	0
"Casp3"	"1426165_a_at"	561	0	1.43E-01	0.7155	2.12E+00	0.0009	0	0	0	0
"Slc15a1"	"1419343_at"	562	0	1.42E-01	0.7172	8.40E+00	0	0	0	1	0
"Tmem19"	"1416261_at"	563	19.3466	1.42E-01	0.7172	2.61E+00	0.0009	0	0	0	0
"Isoc1"	"1425053_at"	564	0	-1.42E-01	0.7172	2.07E+00	0	0	0	0	0
"Tsc22d1"	"1425742_a_at"	565	48.877	1.42E-01	0.7172	2.07E+00	0.0001	0	0	0	0
"D4Wsu53e"	"1448538_a_at"	566	0	-1.42E-01	0.7172	1.53E+00	0	0	0	0	0
"Gpsm2"	"1424895_at"	567	0	1.41E-01	0.7189	3.43E+00	0	0	0	0	0
"Mad2l1"	"1422460_at"	568	0	-1.39E-01	0.7223	3.27E+00	0	0	0	0	0
"Stam2"	"1416975_at"	569	0	-1.37E-01	0.7257	1.72E+00	0.0424	0	0	0	0
"Ccnb2"	"1450920_at"	570	0	1.37E-01	0.7257	6.92E+00	0	0	0	0	0
"Padi4 /// LOC670543"	"1422760_at"	571	0	1.35E-01	0.7291	2.35E+00	0.0256	0	0	0	0
"1810015C04Rik"	"1424683_at"	572	0	1.35E-01	0.7291	3.43E+00	0	0	0	1	0
"Arl4a"	"1431429_a_at"	573	0	1.34E-01	0.7308	3.30E+00	0	0	0	0	0
"Akr1b8"	"1448894_at"	574	0	-1.34E-01	0.7308	2.21E+00	0	0	0	0	0
"Col4a3bp"	"1449847_a_at"	575	0	1.33E-01	0.7325	2.38E+00	0.0002	0	0	0	0
"Rhou"	"1449027_at"	576	0	-1.33E-01	0.7325	2.44E+00	0	0	0	0	0
"Suv420h1"	"1455171_at"	577	0	1.32E-01	0.7342	3.38E+00	0.0001	0	0	0	0
"3300001G02Rik"	"1428004_at"	578	0	-1.32E-01	0.7342	1.67E+00	0.0064	0	0	0	0
"Cdca3"	"1452040_a_at"	579	0	-1.31E-01	0.7359	6.49E+00	0	0	0	0	0
"Gatad1"	"1425599_a_at"	580	0	1.31E-01	0.7359	1.65E+00	0	0	0	0	0
"Dusp19"	"1448922_at"	581	0	1.30E-01	0.7376	2.62E+00	0	0	0	0	0
"1200006F02Rik"	"1451486_at"	582	0	1.29E-01	0.7393	2.36E+00	0.0146	0	0	0	0
"Atf5"	"1425927_a_at"	583	0	-1.29E-01	0.7393	3.00E+00	0	0	0	0	0
"Higd1a"	"1416480_a_at"	584	0	-1.29E-01	0.7393	2.58E+00	0.0282	0	0	0	0
"Ppgb"	"1448128_at"	585	0	-1.28E-01	0.741	3.37E+00	0	0	0	0	0
"Nos3as"	"1434092_at"	586	0	-1.28E-01	0.741	4.34E+00	0.0056	0	0	0	0
"Ces5"	"1427137_at"	587	0	1.27E-01	0.7427	7.08E+00	0.0394	0	0	0	0
"Hspb8"	"1456434_x_at"	588	35.106	1.25E-01	0.7461	3.02E+00	0.0002	0	0	0	0
"Dtymk"	"1449116_a_at"	589	0	1.24E-01	0.7478	3.16E+00	0.0001	0	0	0	0
"Aurkb"	"1451246_s_at"	590	23.3629	1.24E-01	0.7478	1.93E+00	0.0002	0	0	0	0
